,SettlementPoint,Mean,Min,Max,SD,Year,Month
225,HB_SOUTH,26.960255376344076,-27.74,100.15,14.223926454532691,2016,07
226,HB_SOUTH,32.12946236559143,17.07,268.53,18.901360436732627,2017,07
227,HB_SOUTH,78.8473790322581,10.07,2058.15,232.88427198288306,2018,07
228,HB_SOUTH,29.637500000000028,11.46,274.37,26.76676244782117,2019,07
229,HB_SOUTH,31.20797043010751,13.44,237.08,28.706992658650858,2016,08
230,HB_SOUTH,28.315026881720453,16.63,91.52,11.581170602149854,2017,08
231,HB_SOUTH,31.66752688172045,14.7,149.28,18.317685981494456,2018,08
232,HB_SOUTH,125.93654569892459,10.49,3497.19,400.26523323143147,2019,08
233,HB_SOUTH,27.405569444444456,11.08,203.25,15.053059746843541,2016,09
234,HB_SOUTH,25.51509722222224,8.68,68.76,8.801109045773565,2017,09
235,HB_SOUTH,27.189805555555555,15.64,87.78,10.218478841636117,2018,09
236,HB_SOUTH,78.90047222222212,8.03,5000.73,379.0236350930704,2019,09
237,HB_SOUTH,26.68966397849464,3.43,282.46,17.671567723574363,2016,10
238,HB_SOUTH,25.56365591397848,4.63,113.12,11.443610361693004,2017,10
239,HB_SOUTH,29.772513440860244,14.49,93.43,9.647190833725764,2018,10
240,HB_SOUTH,29.468400537634416,8.4,838.47,52.06511827553334,2019,10
241,HB_SOUTH,20.14883333333334,3.2,49.27,6.918300399465621,2016,11
242,HB_SOUTH,23.97718055555557,5.09,92.56,8.787211894234105,2017,11
243,HB_SOUTH,29.837180555555587,9.46,104.24,11.002205151109665,2018,11
244,HB_SOUTH,23.718555555555533,3.95,181.03,13.497690540509819,2019,11
245,HB_SOUTH,25.708991935483862,2.72,141.49,11.367082161043967,2016,12
246,HB_SOUTH,21.99791666666665,5.73,64.46,5.585505404189781,2017,12
247,HB_SOUTH,30.089301075268807,6.18,118.6,10.294004189647126,2018,12
248,HB_SOUTH,18.95251344086021,3.58,69.69,6.656832472968684,2019,12
249,HB_WEST,19.126559139784952,4.84,55.96,5.552808074476875,2016,01
250,HB_WEST,21.901720430107524,-0.4,96.47,8.329261364773265,2017,01
251,HB_WEST,36.051639784946275,0.21,1661.14,87.99336444454858,2018,01
252,HB_WEST,23.881545698924697,0.63,75.83,9.6846452488892,2019,01
253,HB_WEST,14.988663793103447,-0.61,51.36,6.017304549324409,2016,02
254,HB_WEST,17.616681547619056,-4.3,52.13,8.353607598538456,2017,02
255,HB_WEST,21.087604166666658,1.05,73.33,8.12356220846839,2018,02
256,HB_WEST,20.491160714285716,3.1,57.22,7.910899373907354,2019,02
257,HB_WEST,15.871668909825038,0.38,60.57,7.38101028616066,2016,03
258,HB_WEST,19.813593539703888,-0.05,64.77,8.285855409811548,2017,03
259,HB_WEST,20.3336204576043,-0.62,69.7,9.999361985102992,2018,03
260,HB_WEST,25.66967698519515,-0.28,686.52,35.93572452588236,2019,03
261,HB_WEST,16.86274999999999,-0.05,90.43,9.270893627043186,2016,04
262,HB_WEST,19.996097222222236,-0.95,67.92,8.115485320873688,2017,04
263,HB_WEST,17.156625000000005,-5.98,52.8,11.163072038103403,2018,04
264,HB_WEST,19.551875000000013,-0.3,100.0,13.864652786735466,2019,04
265,HB_WEST,17.337674731182776,1.06,71.97,7.648550692442676,2016,05
266,HB_WEST,22.166612903225815,1.2,53.75,6.960570769950853,2017,05
267,HB_WEST,27.692016129032254,-4.56,531.53,38.01272945351063,2018,05
268,HB_WEST,22.70266129032257,4.5,68.36,9.238910469479,2019,05
269,HB_WEST,23.141930555555533,3.73,102.08,10.28663749776717,2016,06
270,HB_WEST,25.331694444444455,11.13,73.8,8.68839524121474,2017,06
271,HB_WEST,28.277027777777782,7.12,107.0,13.839546440320046,2018,06
272,HB_WEST,24.708555555555577,5.04,100.16,13.52178500335738,2019,06
273,HB_WEST,26.543561827957014,9.03,96.73,11.548332657215811,2016,07
274,HB_WEST,30.29364247311829,16.53,233.81,16.116670387293876,2017,07
275,HB_WEST,78.51755376344079,9.71,2066.82,233.86985552369822,2018,07
276,HB_WEST,29.455470430107532,11.03,274.78,26.90684361192509,2019,07
277,HB_WEST,29.786733870967733,13.26,224.54,25.37416828923725,2016,08
278,HB_WEST,26.817043010752666,16.63,86.37,10.236244257218413,2017,08
279,HB_WEST,31.560120967741923,10.83,150.33,18.630238668683326,2018,08
280,HB_WEST,126.31528225806449,8.11,3500.0,401.2889789739431,2019,08
281,HB_WEST,26.354250000000036,10.68,201.03,14.581646674594005,2016,09
282,HB_WEST,22.678819444444443,8.32,54.25,6.831218681457303,2017,09
283,HB_WEST,26.139597222222196,7.07,85.07,10.06953208802467,2018,09
284,HB_WEST,78.42925000000012,5.57,5010.39,380.61810476050834,2019,09
285,HB_WEST,24.113938172042996,1.58,273.75,15.80581918160384,2016,10
286,HB_WEST,21.693830645161306,1.84,70.17,8.016050770997207,2017,10
287,HB_WEST,28.76133064516124,2.39,95.58,10.31509220988028,2018,10
288,HB_WEST,24.668131720430107,-1.42,843.07,53.57664233513755,2019,10
289,HB_WEST,18.778416666666644,0.8,48.69,6.2965959405148775,2016,11
290,HB_WEST,21.00179166666666,-0.09,73.34,8.324036361486979,2017,11
291,HB_WEST,28.715250000000026,1.04,115.67,13.658234997523145,2018,11
292,HB_WEST,21.66026388888888,0.08,211.91,15.695236507495919,2019,11
293,HB_WEST,24.86266129032258,0.26,137.73,11.297255966368272,2016,12
294,HB_WEST,20.33803763440862,-2.28,53.28,6.117314012983186,2017,12
295,HB_WEST,29.9440053763441,0.0,119.86,11.728604670439227,2018,12
296,HB_WEST,18.136424731182792,2.15,60.71,7.188677044101669,2019,12
297,LZ_AEN,19.324663978494627,5.35,55.02,5.499657950454569,2016,01
298,LZ_AEN,23.40447580645163,1.92,95.99,7.539809858297446,2017,01
299,LZ_AEN,38.83798387096776,6.03,1661.37,87.54376856158724,2018,01
300,LZ_AEN,25.107956989247317,6.75,76.2,7.957236317830307,2019,01
301,LZ_AEN,15.448290229885073,2.24,51.51,5.742451493814364,2016,02
302,LZ_AEN,20.605327380952374,3.45,52.96,6.758118121814661,2017,02
303,LZ_AEN,21.913883928571398,4.55,74.11,7.665640874662351,2018,02
304,LZ_AEN,21.51380952380956,5.46,57.06,6.768265769861141,2019,02
305,LZ_AEN,16.855074024226113,1.32,65.27,7.360407832780968,2016,03
306,LZ_AEN,22.99701211305518,4.9,67.99,7.932145538218249,2017,03
307,LZ_AEN,22.202826379542397,5.26,70.37,8.593805694422064,2018,03
308,LZ_AEN,27.74218034993274,7.11,685.8,34.684874016437796,2019,03
309,LZ_AEN,18.25606944444444,1.17,88.34,9.345574036423606,2016,04
310,LZ_AEN,24.118083333333328,8.94,85.65,8.008669689884142,2017,04
311,LZ_AEN,22.18848611111112,4.79,51.24,7.5284459208469405,2018,04
312,LZ_AEN,23.270347222222245,4.63,106.86,12.494342464514746,2019,04
313,LZ_AEN,18.12490591397849,2.8,76.57,7.977659806006315,2016,05
314,LZ_AEN,25.293844086021508,4.9,66.94,8.173940241146443,2017,05
315,LZ_AEN,33.166169354838736,6.86,529.23,36.91196660038251,2018,05
316,LZ_AEN,24.676236559139774,9.12,68.42,8.730179494173765,2019,05
317,LZ_AEN,24.2375138888889,8.23,110.8,11.583286461242357,2016,06
318,LZ_AEN,27.91663888888888,15.47,84.47,11.335981832091646,2017,06
319,LZ_AEN,30.28612499999999,15.91,114.74,14.40942828460662,2018,06
320,LZ_AEN,24.416791666666676,10.2,101.71,12.944277307181554,2019,06
321,LZ_AEN,27.976102150537606,9.29,98.6,12.613121790972757,2016,07
322,LZ_AEN,31.40143817204301,16.95,257.95,17.939957768598738,2017,07
323,LZ_AEN,78.95137096774195,10.02,2060.9,233.09134385258966,2018,07
324,LZ_AEN,29.709086021505378,11.37,274.59,26.803671565521057,2019,07
325,LZ_AEN,30.699516129032325,13.61,235.36,26.82729886707015,2016,08
326,LZ_AEN,27.465618279569895,16.63,88.71,10.953641559437648,2017,08
327,LZ_AEN,31.732137096774153,13.9,149.54,18.45947088295388,2018,08
328,LZ_AEN,126.52692204301066,10.34,3500.89,401.4603431233801,2019,08
329,LZ_AEN,26.710861111111146,11.13,200.12,14.465315413858335,2016,09
330,LZ_AEN,24.628805555555562,8.82,60.58,8.027509687575206,2017,09
331,LZ_AEN,27.16730555555553,15.15,88.03,10.290747790482115,2018,09
332,LZ_AEN,80.16959722222228,7.88,5010.17,380.27675207770636,2019,09
333,LZ_AEN,25.622903225806493,3.29,274.56,16.09970957367572,2016,10
334,LZ_AEN,24.01990591397848,5.24,102.26,10.015021859408657,2017,10
335,LZ_AEN,30.310000000000006,12.77,96.35,10.204651355469013,2018,10
336,LZ_AEN,29.280443548387094,8.07,844.89,52.951009092061675,2019,10
337,LZ_AEN,19.640041666666637,3.74,48.6,6.210652441851585,2016,11
338,LZ_AEN,23.019444444444446,3.63,86.69,8.471820948161977,2017,11
339,LZ_AEN,30.468083333333325,8.65,106.64,11.762673463238764,2018,11
340,LZ_AEN,24.408013888888913,3.77,209.08,14.919535273175907,2019,11
341,LZ_AEN,25.870174731182786,3.21,136.8,11.452260949599369,2016,12
342,LZ_AEN,21.062930107526874,5.06,55.3,5.323136125738609,2017,12
343,LZ_AEN,30.094758064516125,6.57,117.25,10.177423696802727,2018,12
344,LZ_AEN,19.05170698924731,3.76,59.87,6.6079738458477095,2019,12
345,LZ_CPS,19.3538440860215,5.28,56.19,5.548379633953353,2016,01
346,LZ_CPS,23.772567204301065,1.99,102.73,8.263795366427962,2017,01
347,LZ_CPS,41.312876344086014,6.06,1708.38,91.99257259535396,2018,01
348,LZ_CPS,26.798333333333357,10.55,82.89,8.149951236618797,2019,01
349,LZ_CPS,15.520014367816108,2.16,52.06,5.806936573951365,2016,02
350,LZ_CPS,20.919479166666655,3.01,53.54,7.090201201766599,2017,02
351,LZ_CPS,22.517395833333318,4.64,74.85,7.7252541851127825,2018,02
352,LZ_CPS,24.11011904761902,6.02,86.42,9.27527395769405,2019,02
353,LZ_CPS,16.898183041722756,1.31,68.18,7.4787800119938135,2016,03
354,LZ_CPS,23.861547779273234,5.34,81.08,8.77160423540679,2017,03
355,LZ_CPS,25.289273216689107,8.33,236.9,12.25699946394771,2018,03
356,LZ_CPS,29.351695827725433,6.47,725.84,38.72171315807935,2019,03
357,LZ_CPS,19.069361111111103,1.14,114.4,11.093882920603836,2016,04
358,LZ_CPS,25.337902777777774,9.76,94.38,8.856499819832033,2017,04
359,LZ_CPS,26.535375000000013,9.16,60.9,8.455876699858672,2018,04
360,LZ_CPS,25.363597222222218,4.99,114.28,14.19762467073109,2019,04
361,LZ_CPS,18.479865591397857,2.77,72.34,8.10097509928891,2016,05
362,LZ_CPS,26.537029569892443,4.61,69.09,9.17443581869306,2017,05
363,LZ_CPS,36.05559139784947,9.53,531.71,37.3016459705569,2018,05
364,LZ_CPS,26.246075268817183,9.35,80.88,9.843087957448544,2019,05
365,LZ_CPS,24.958069444444472,5.22,109.62,11.206274234574298,2016,06
366,LZ_CPS,30.41599999999999,15.28,99.32,13.078528214227616,2017,06
367,LZ_CPS,30.727277777777783,16.27,114.42,14.186371060728069,2018,06
368,LZ_CPS,26.391291666666703,11.52,155.41,16.042464498165355,2019,06
369,LZ_CPS,27.967956989247316,9.4,97.14,12.727757359220302,2016,07
370,LZ_CPS,32.1152956989247,17.13,264.71,18.55076747930554,2017,07
371,LZ_CPS,79.12443548387105,10.09,2059.23,232.95766854170347,2018,07
372,LZ_CPS,30.667177419354825,11.52,276.56,27.07773047820001,2019,07
373,LZ_CPS,31.30657258064518,13.43,235.47,28.075727181019584,2016,08
374,LZ_CPS,28.13756720430108,16.64,90.66,11.296724158422814,2017,08
375,LZ_CPS,31.865685483871015,15.14,149.75,18.407107090852417,2018,08
376,LZ_CPS,127.69620967741939,10.84,3504.12,401.5136414355442,2019,08
377,LZ_CPS,28.130249999999958,11.0,204.18,15.534595093591461,2016,09
378,LZ_CPS,25.136652777777797,8.6,63.5,8.524027533209788,2017,09
379,LZ_CPS,27.512986111111136,15.22,89.04,10.398470471661467,2018,09
380,LZ_CPS,82.43634722222212,8.39,5011.57,379.8961059615471,2019,09
381,LZ_CPS,26.250295698924717,3.38,280.2,16.82894382852078,2016,10
382,LZ_CPS,25.275954301075267,4.53,107.6,11.067209878064242,2017,10
383,LZ_CPS,31.635967741935485,16.83,97.46,11.247464610562199,2018,10
384,LZ_CPS,33.553602150537664,9.08,846.37,53.66086954681066,2019,10
385,LZ_CPS,21.71466666666668,2.87,59.5,8.848424650970035,2016,11
386,LZ_CPS,23.572569444444426,4.01,90.5,8.736653333481904,2017,11
387,LZ_CPS,32.041208333333316,10.5,109.16,12.324589758862954,2018,11
388,LZ_CPS,25.57513888888891,4.88,213.22,15.15554112146572,2019,11
389,LZ_CPS,26.596424731182818,2.69,142.19,12.32636452086304,2016,12
390,LZ_CPS,22.04837365591397,5.38,102.48,6.837747294597056,2017,12
391,LZ_CPS,30.309220430107572,6.4,119.92,10.454818175329743,2018,12
392,LZ_CPS,19.997862903225816,3.86,104.42,7.934246324652644,2019,12
393,LZ_HOUSTON,19.563938172043017,5.19,54.94,5.6546752606172035,2016,01
394,LZ_HOUSTON,24.827365591397836,3.0,96.36,7.946976082218833,2017,01
395,LZ_HOUSTON,38.044986559139794,6.18,1638.04,86.06439847614334,2018,01
396,LZ_HOUSTON,25.55008064516131,8.85,75.06,7.8473129875161325,2019,01
397,LZ_HOUSTON,15.487988505747138,2.1,50.75,5.820989036078067,2016,02
398,LZ_HOUSTON,23.517217261904765,4.52,60.22,8.849387367235066,2017,02
399,LZ_HOUSTON,22.375848214285735,5.1,72.15,7.394902533647276,2018,02
400,LZ_HOUSTON,21.644255952380963,5.51,57.43,6.7294652518030995,2019,02
401,LZ_HOUSTON,17.206729475100946,1.35,73.24,7.8052462273335905,2016,03
402,LZ_HOUSTON,28.742005383580064,6.81,152.46,15.087172623753816,2017,03
403,LZ_HOUSTON,23.933458950201892,8.01,71.42,9.109086945117879,2018,03
404,LZ_HOUSTON,28.080323014804854,8.22,651.84,32.70861948439225,2019,03
405,LZ_HOUSTON,19.128930555555566,1.26,106.23,10.76590904675306,2016,04
406,LZ_HOUSTON,32.96706944444447,10.74,147.81,16.991265862206326,2017,04
407,LZ_HOUSTON,24.728347222222226,8.41,59.21,7.916439430638188,2018,04
408,LZ_HOUSTON,24.264583333333338,5.44,107.4,12.157658167632507,2019,04
409,LZ_HOUSTON,19.903991935483887,3.03,76.88,10.639855925260376,2016,05
410,LZ_HOUSTON,32.36264784946243,4.99,109.86,15.906692890509005,2017,05
411,LZ_HOUSTON,35.53303763440861,8.42,550.1,39.48106603358094,2018,05
412,LZ_HOUSTON,25.153615591397852,9.58,68.56,9.234248133566334,2019,05
413,LZ_HOUSTON,29.915083333333325,4.32,174.68,22.48010937821404,2016,06
414,LZ_HOUSTON,33.668916666666625,15.43,139.24,19.392458894323102,2017,06
415,LZ_HOUSTON,31.80234722222222,15.81,119.76,16.793934932973716,2018,06
416,LZ_HOUSTON,27.2267361111111,10.0,113.57,15.762967614787565,2019,06
417,LZ_HOUSTON,29.91186827956986,10.06,106.26,15.655496426994176,2016,07
418,LZ_HOUSTON,34.72583333333334,16.72,311.81,23.44306141506571,2017,07
419,LZ_HOUSTON,79.56653225806457,9.95,2060.38,233.5603868265196,2018,07
420,LZ_HOUSTON,30.013064516129045,11.35,274.79,26.872544946248777,2019,07
421,LZ_HOUSTON,33.56354838709678,13.49,285.0,34.75633864422278,2016,08
422,LZ_HOUSTON,30.031478494623677,16.61,101.75,14.431593938247431,2017,08
423,LZ_HOUSTON,32.159623655913954,13.48,151.05,18.890233331961973,2018,08
424,LZ_HOUSTON,126.69338709677426,10.33,3500.0,401.4687410183907,2019,08
425,LZ_HOUSTON,29.032680555555544,11.48,214.55,17.38997939866895,2016,09
426,LZ_HOUSTON,27.41002777777777,8.33,84.99,12.57163769240294,2017,09
427,LZ_HOUSTON,27.722416666666632,15.14,92.18,10.88696961345971,2018,09
428,LZ_HOUSTON,80.77929166666665,7.97,5011.62,380.59549300850233,2019,09
429,LZ_HOUSTON,28.545819892473133,3.98,287.59,19.49473507624443,2016,10
430,LZ_HOUSTON,31.339381720430104,4.41,274.2,26.117447047199036,2017,10
431,LZ_HOUSTON,31.781115591397857,12.74,101.62,11.51412697597704,2018,10
432,LZ_HOUSTON,30.642379032258074,9.62,872.98,55.33192773650522,2019,10
433,LZ_HOUSTON,20.437680555555556,3.06,54.65,7.5718808765774295,2016,11
434,LZ_HOUSTON,26.33962499999996,4.82,131.01,12.833731620771,2017,11
435,LZ_HOUSTON,31.730333333333313,10.05,105.13,12.015058303485723,2018,11
436,LZ_HOUSTON,24.18161111111111,3.8,199.8,14.472697576733292,2019,11
437,LZ_HOUSTON,25.736841397849467,2.91,143.23,11.349051286814545,2016,12
438,LZ_HOUSTON,21.979784946236585,6.29,68.39,5.791050547258558,2017,12
439,LZ_HOUSTON,30.462069892473117,6.88,116.52,9.911598247922353,2018,12
440,LZ_HOUSTON,18.919852150537647,3.8,59.5,6.877407263243724,2019,12
441,LZ_LCRA,19.31745967741934,5.47,55.4,5.497980113470419,2016,01
442,LZ_LCRA,23.43627688172043,1.9,97.26,7.606074128174614,2017,01
443,LZ_LCRA,38.99256720430111,5.87,1669.26,88.49319955468228,2018,01
444,LZ_LCRA,24.936303763440858,6.28,76.43,8.097452745325858,2019,01
445,LZ_LCRA,15.488548850574706,2.37,51.55,5.732980295709334,2016,02
446,LZ_LCRA,20.660818452380937,3.1,53.1,6.897614444293981,2017,02
447,LZ_LCRA,21.76224702380953,4.3,75.49,7.760105867864692,2018,02
448,LZ_LCRA,21.66697916666667,5.53,56.92,6.878219361958415,2019,02
449,LZ_LCRA,16.79629878869449,1.34,66.31,7.398862184113166,2016,03
450,LZ_LCRA,23.437133243607,5.15,69.81,8.22848179557564,2017,03
451,LZ_LCRA,22.051305518169595,4.24,70.23,8.310383904389663,2018,03
452,LZ_LCRA,27.649313593539745,6.58,692.67,35.19954864384437,2019,03
